date,contract,contract month(Week),open,high,low,last,Change,%,volume,settlement_price,open_interest,best_bid,best_ask,historical_high,historical_low
2013/3/1,XIF,201303,10788,10811,10769,10792,89,0.83%,90,10792,621,10794,10801,10914,9968
2013/3/1,XIF,201304,10776,10791,10751,10781,87,0.81%,19,10781,32,10777,10784,10871,10678
2013/3/1,XIF,201306,-,-,-,-,-,-,-,10741,3,10720,10771,10725,10725
2013/3/1,XIF,201309,-,-,-,-,-,-,-,10437,2,10404,10570,-,-
2013/3/1,XIF,201312,-,-,-,-,-,-,-,10319,0,10216,10550,-,-
2013/3/1,TX ,201303,7945,7950,7920,7936,57,0.72%,44461,7936,53687,7935,7936,8021,6532
2013/3/1,TX ,201304,7944,7944,7914,7925,55,0.70%,573,7925,1493,7924,7926,7988,7853
2013/3/1,TX ,201306,7897,7910,7897,7904,57,0.73%,66,7904,1480,7900,7904,7981,6642
2013/3/1,TX ,201309,7650,7672,7650,7666,51,0.67%,34,7666,788,7666,7668,7745,6723
2013/3/1,TX ,201312,7637,7641,7625,7637,55,0.73%,29,7637,289,7635,7638,7715,7280
2013/3/1,TGF,201304,5703,5703.5,5667,5676,-107,-1.85%,222,5676.5,584,5674,5677.5,6155,5600
2013/3/1,TGF,201306,5693,5693,5660.5,5666,-116,-2.01%,141,5666,157,5663.5,5666,6312.5,5600.5
2013/3/1,TGF,201308,5684.5,5684.5,5660.5,5667.5,-109,-1.89%,3,5667.5,11,5654,5665.5,6129,5592
2013/3/1,TGF,201310,5667,5667,5667,5667,-100.5,-1.74%,1,5667,15,5637,5666,6164,5586
2013/3/1,TGF,201312,5665,5684.5,5643,5666,-101.5,-1.76%,21,5666,40,5623.5,5666,5978,5580
2013/3/1,TGF,201402,5658,5658,5651,5651,-99,-1.72%,3,5651,3,5628,5675,5658,5651
2013/3/1,TF ,201303,925.6,929.8,921.4,924,4.4,0.48%,2900,924,5394,924,924.2,941.4,714
2013/3/1,TF ,201304,922,929,921,924,4.6,0.50%,37,924,59,923.4,924,936.6,910.4
2013/3/1,TF ,201306,924.2,924.2,924.2,924.2,6.8,0.74%,2,924.2,16,921.2,923.4,937.8,750
2013/3/1,TF ,201309,-,-,-,-,-,-,-,913.4,12,912,915,915.6,736.8
2013/3/1,TF ,201312,908.2,908.8,908.2,908.8,4.8,0.53%,2,908.8,1,896.2,913.6,908.8,908
2013/3/1,TE ,201303,295.6,296,294.5,295.4,2.05,0.70%,2347,295.3,3898,295.3,295.4,299.3,250
2013/3/1,TE ,201304,294.55,295,294.1,295,2,0.68%,18,295,36,294.8,294.9,297.5,291.5
2013/3/1,TE ,201306,-,-,-,-,-,-,-,293.05,11,292.35,294.15,297.3,272.95
2013/3/1,TE ,201309,-,-,-,-,-,-,-,286.2,9,285.15,288.1,284.6,256.3
2013/3/1,TE ,201312,-,-,-,-,-,-,-,282.65,0,275.2,287.85,-,-
2013/3/1,T5F,201303,-,-,-,-,-,-,-,5555,2,5482,5628,5600,5001
2013/3/1,T5F,201304,-,-,-,-,-,-,-,5571,0,5330,5740,-,-
2013/3/1,T5F,201306,-,-,-,-,-,-,-,5453,0,5260,5740,-,-
2013/3/1,T5F,201309,-,-,-,-,-,-,-,5455,0,5160,5690,-,-
2013/3/1,T5F,201312,-,-,-,-,-,-,-,5264,0,4960,5580,-,-
2013/3/1,MTX,201303,7937,7950,7921,7935,56,0.71%,26406,7936,23985,7935,7936,8020,6536
2013/3/1,MTX,201304,7921,7938,7913,7927,57,0.72%,1043,7925,1688,7925,7927,7985,7852
2013/3/1,MTX,201306,7888,7917,7888,7905,58,0.74%,175,7904,1591,7902,7904,7983,6640
2013/3/1,MTX,201309,7645,7673,7645,7668,53,0.70%,101,7666,1612,7665,7669,7746,6713
2013/3/1,MTX,201312,7630,7647,7628,7638,56,0.74%,53,7637,541,7635,7638,7717,7275
2013/3/1,LZF,201303,210.5,212,210.5,212,3,1.44%,10,212,9,203.5,-,212,201
2013/3/1,LZF,201304,211.5,211.5,211.5,211.5,1.5,0.71%,2,212.5,3,-,212.5,211.5,203
2013/3/1,LZF,201306,-,-,-,-,-,-,-,212.5,0,-,-,-,-
2013/3/1,LZF,201309,-,-,-,-,-,-,-,213.5,0,-,-,-,-
2013/3/1,LZF,201312,-,-,-,-,-,-,-,214,0,-,-,-,-
2013/3/1,LYF,201303,-,-,-,-,-,-,-,33.65,2,32.3,34.95,34.3,34
2013/3/1,LYF,201304,-,-,-,-,-,-,-,33.65,7,32.15,35.05,35.3,34.85
2013/3/1,LYF,201306,-,-,-,-,-,-,-,33.6,3,32.9,-,35.2,33.45
2013/3/1,LYF,201309,-,-,-,-,-,-,-,33.85,0,-,-,-,-
2013/3/1,LYF,201312,-,-,-,-,-,-,-,33.95,0,-,-,-,-
2013/3/1,LXF,201303,-,-,-,-,-,-,-,9.06,0,8.73,9.44,-,-
2013/3/1,LXF,201304,-,-,-,-,-,-,-,9.07,25,8.68,9.49,9.06,9.01
2013/3/1,LXF,201306,-,-,-,-,-,-,-,9.08,0,-,-,-,-
2013/3/1,LXF,201309,-,-,-,-,-,-,-,9.11,0,-,-,-,-
2013/3/1,LXF,201312,-,-,-,-,-,-,-,9.13,0,-,-,-,-
2013/3/1,LWF,201303,123.5,130,123.5,130,8.5,7.00%,15,130,24,127.5,-,132,116
2013/3/1,LWF,201304,-,-,-,-,-,-,-,130.5,11,-,-,129.5,118
2013/3/1,LWF,201306,-,-,-,-,-,-,-,131,4,-,-,122.5,122
2013/3/1,LWF,201309,-,-,-,-,-,-,-,131,0,-,-,-,-
2013/3/1,LWF,201312,-,-,-,-,-,-,-,131,0,-,-,-,-
2013/3/1,LVF,201303,83.8,85.7,83.7,84.5,1.5,1.81%,17,84.5,37,84.1,85.1,85.7,65.8
2013/3/1,LVF,201304,85,85.1,84.5,84.5,1.5,1.81%,5,84.5,5,83.6,85.1,85.1,81.5
2013/3/1,LVF,201306,-,-,-,-,-,-,-,84.2,0,-,-,-,-
2013/3/1,LVF,201309,-,-,-,-,-,-,-,84.4,0,-,-,-,-
2013/3/1,LVF,201312,-,-,-,-,-,-,-,84.3,0,-,-,-,-
2013/3/1,LUF,201303,68.1,68.1,66.9,66.9,-0.2,-0.30%,5,66.9,19,66.4,67.4,72.8,66.5
2013/3/1,LUF,201304,66.9,66.9,66.9,66.9,0,0.00%,1,66.9,22,64.2,67.5,70.3,66.5
2013/3/1,LUF,201306,-,-,-,-,-,-,-,66.8,0,-,-,-,-
2013/3/1,LUF,201309,-,-,-,-,-,-,-,67.1,0,-,-,-,-
2013/3/1,LUF,201312,-,-,-,-,-,-,-,66.5,0,-,-,-,-
2013/3/1,LTF,201303,-,-,-,-,-,-,-,68.9,29,68.1,69.4,75.3,66.9
2013/3/1,LTF,201304,-,-,-,-,-,-,-,68.7,17,68.2,69.4,68.3,67
2013/3/1,LTF,201306,-,-,-,-,-,-,-,69.6,2,-,-,69.7,69.6
2013/3/1,LTF,201309,-,-,-,-,-,-,-,68.7,2,-,-,70.9,70.8
2013/3/1,LTF,201312,-,-,-,-,-,-,-,70,1,-,-,71,71
2013/3/1,LSF,201303,-,-,-,-,-,-,-,71.7,15,70.6,72.2,73.3,65.1
2013/3/1,LSF,201304,-,-,-,-,-,-,-,71.7,1,70.6,72.3,72.2,72.2
2013/3/1,LSF,201306,-,-,-,-,-,-,-,72.1,0,-,-,-,-
2013/3/1,LSF,201309,-,-,-,-,-,-,-,72.3,0,-,-,-,-
2013/3/1,LSF,201312,-,-,-,-,-,-,-,72.5,0,-,-,-,-
2013/3/1,LRF,201303,8.94,8.96,8.83,8.83,0.01,0.11%,56,8.83,347,8.81,8.93,9.4,7.64
2013/3/1,LRF,201304,8.92,8.93,8.88,8.88,-0.01,-0.11%,26,8.88,148,8.83,9.02,9.18,8.75
2013/3/1,LRF,201306,-,-,-,-,-,-,-,8.81,18,-,-,9.1,7.85
2013/3/1,LRF,201309,-,-,-,-,-,-,-,8.76,55,-,-,8.8,7.6
2013/3/1,LRF,201312,-,-,-,-,-,-,-,8.91,25,-,-,8.94,7.77
2013/3/1,LQF,201303,11.8,11.8,11.7,11.7,-0.05,-0.43%,7,11.7,7,11.4,11.9,12,11.45
2013/3/1,LQF,201304,11.75,11.75,11.75,11.75,0,0.00%,10,11.65,1,11.3,11.95,11.9,11.7
2013/3/1,LQF,201306,-,-,-,-,-,-,-,11.6,0,-,-,-,-
2013/3/1,LQF,201309,-,-,-,-,-,-,-,11.65,0,-,-,-,-
2013/3/1,LQF,201312,-,-,-,-,-,-,-,11.7,0,-,-,-,-
2013/3/1,LPF,201303,72.7,74.3,72.7,73.2,0.4,0.55%,15,73.2,41,72.9,73.8,76.6,63.8
2013/3/1,LPF,201304,72.7,72.7,72.6,72.6,0.2,0.28%,10,72.6,31,72.1,73.8,76,71.7
2013/3/1,LPF,201306,-,-,-,-,-,-,-,73.4,0,-,-,-,-
2013/3/1,LPF,201309,-,-,-,-,-,-,-,73.6,0,-,-,-,-
2013/3/1,LPF,201312,-,-,-,-,-,-,-,73.6,0,-,-,-,-
2013/3/1,LOF,201303,17.1,17.1,17.05,17.1,0.05,0.29%,988,17.1,1047,16.9,17.15,17.65,15.15
2013/3/1,LOF,201304,17.1,17.1,17.05,17.1,0.05,0.29%,1051,17.1,1017,16.85,17.2,17.25,17.05
2013/3/1,LOF,201306,17.1,17.15,17.1,17.15,0.05,0.29%,18,17.15,223,-,17.2,17.45,15.25
2013/3/1,LOF,201309,17.15,17.15,17.15,17.15,0.05,0.29%,2,17.15,358,-,-,17.25,16.3
2013/3/1,LOF,201312,17.15,17.2,17.15,17.2,0,0.00%,40,17.2,485,17,17.25,17.55,16.55
2013/3/1,LO1,201303,17.35,17.35,17.3,17.35,0,0.00%,55,17.35,220,-,17.35,18.2,16.55
2013/3/1,LNF,201303,77.4,78,77.1,78,2.1,2.77%,23,78,140,77.2,78,78.5,67.3
2013/3/1,LNF,201304,77.3,77.3,76.9,77.2,0.9,1.18%,26,77.2,42,76.3,78,78.1,74.2
2013/3/1,LNF,201306,-,-,-,-,-,-,-,78,0,-,-,-,-
2013/3/1,LNF,201309,-,-,-,-,-,-,-,78,0,-,-,-,-
2013/3/1,LNF,201312,-,-,-,-,-,-,-,77.9,0,-,-,-,-
2013/3/1,LMF,201303,150,153,150,153,8.5,5.88%,15,153,41,152.5,154,153,125
2013/3/1,LMF,201304,147,147,147,147,1.5,1.03%,1,153,3,151.5,154,147,139.5
2013/3/1,LMF,201306,-,-,-,-,-,-,-,154,0,-,-,-,-
2013/3/1,LMF,201309,-,-,-,-,-,-,-,154,0,-,154.5,-,-
2013/3/1,LMF,201312,-,-,-,-,-,-,-,154.5,0,-,154.5,-,-
2013/3/1,LM1,201303,-,-,-,-,-,-,-,153,385,-,-,145,104
2013/3/1,LLF,201303,17.95,17.95,17.85,17.85,0.05,0.28%,21,17.85,32,17.75,17.9,18.05,15.65
2013/3/1,LKF,201303,95.9,96.4,95.9,96.2,1.6,1.69%,14,96.2,14,96,96.9,100,94.1
2013/3/1,LKF,201304,-,-,-,-,-,-,-,96.1,5,94.9,97,93.1,93.1
2013/3/1,LKF,201306,-,-,-,-,-,-,-,96.6,0,-,-,-,-
2013/3/1,LKF,201309,-,-,-,-,-,-,-,97.1,0,-,-,-,-
2013/3/1,LKF,201312,-,-,-,-,-,-,-,95.9,0,-,-,-,-
2013/3/1,LJF,201303,-,-,-,-,-,-,-,91.1,6,90.5,91.1,90.9,88.3
2013/3/1,LJF,201306,-,-,-,-,-,-,-,90.8,0,90,90.6,90.1,88.2
2013/3/1,LJF,201309,-,-,-,-,-,-,-,91.7,0,-,-,-,-
2013/3/1,LIF,201303,93.4,93.6,91.6,92.6,-0.4,-0.43%,28,92.6,106,92.2,92.6,101,91.6
2013/3/1,LIF,201304,92.2,92.2,92.2,92.2,-0.9,-0.97%,3,92.2,8,91.8,93,95.6,92.2
2013/3/1,LIF,201306,-,-,-,-,-,-,-,92.7,1,-,92.7,93.8,89.9
2013/3/1,LIF,201309,-,-,-,-,-,-,-,93.4,0,-,-,-,-
2013/3/1,LIF,201312,-,-,-,-,-,-,-,93.9,0,-,-,-,-
2013/3/1,LHF,201303,-,-,-,-,-,-,-,42.7,10,42.35,43.85,43.3,40.1
2013/3/1,LHF,201304,-,-,-,-,-,-,-,42.45,5,41.85,43.35,42.45,42.3
2013/3/1,LHF,201306,-,-,-,-,-,-,-,42.75,0,-,-,-,-
2013/3/1,LHF,201309,-,-,-,-,-,-,-,43.15,0,-,-,-,-
2013/3/1,LHF,201312,-,-,-,-,-,-,-,43,0,-,-,-,-
2013/3/1,LGF,201303,43.3,43.3,43,43.25,1.15,2.73%,4,43,13,42.85,43.1,43.65,39.45
2013/3/1,LGF,201306,43.05,43.05,43.05,43.05,0.7,1.65%,1,43.05,17,42.7,42.95,43.05,40.5
2013/3/1,LEF,201303,195.5,197,194,194,-1.5,-0.77%,8,197,79,195,197.5,213,194
2013/3/1,LEF,201304,194.5,194.5,191.5,191.5,-2.5,-1.29%,2,195.5,10,192.5,196,209,191.5
2013/3/1,LEF,201306,-,-,-,-,-,-,-,197.5,1,191,197,193.5,193.5
2013/3/1,LEF,201309,-,-,-,-,-,-,-,199,0,-,-,-,-
2013/3/1,LEF,201312,-,-,-,-,-,-,-,201.5,0,-,-,-,-
2013/3/1,LDF,201303,25.05,25.05,25.05,25.05,0.3,1.21%,5,24.85,23,24.45,25.25,26.3,24.35
2013/3/1,LDF,201304,25,25,24.9,24.9,0.05,0.20%,15,24.9,10,24.4,25.25,25.95,24.85
2013/3/1,LDF,201306,-,-,-,-,-,-,-,24.6,0,-,-,-,-
2013/3/1,LDF,201309,-,-,-,-,-,-,-,24.75,0,-,-,-,-
2013/3/1,LDF,201312,-,-,-,-,-,-,-,24.8,0,-,-,-,-
2013/3/1,LCF,201303,-,-,-,-,-,-,-,104,46,103,106,110,93.3
2013/3/1,LCF,201304,-,-,-,-,-,-,-,104,4,102.5,105.5,104.5,103
2013/3/1,LCF,201306,-,-,-,-,-,-,-,104.5,29,-,-,113,95.4
2013/3/1,LCF,201309,-,-,-,-,-,-,-,102.5,2,-,-,105,103
2013/3/1,LCF,201312,-,-,-,-,-,-,-,104.5,0,-,-,-,-
2013/3/1,LBF,201303,61.6,62.8,61.6,62.8,0.9,1.45%,16,62.1,35,61.4,62.8,62.8,56.6
2013/3/1,LBF,201304,62.5,62.5,62.5,62.5,0.9,1.46%,8,61.9,31,60.9,62.8,62.5,60.3
2013/3/1,LBF,201306,-,-,-,-,-,-,-,62.4,1,-,-,60.2,57.7
2013/3/1,LBF,201309,-,-,-,-,-,-,-,61.4,1,-,-,58.5,58.5
2013/3/1,LBF,201312,-,-,-,-,-,-,-,61.4,1,-,-,58.5,58.5
2013/3/1,LAF,201303,26.7,26.8,26.7,26.8,0.15,0.56%,14,26.8,137,26.75,26.95,27.65,26.3
2013/3/1,LAF,201304,26.7,27,26.7,27,0.35,1.31%,81,27,111,26.8,27,27.1,26.7
2013/3/1,LAF,201306,-,-,-,-,-,-,-,26.6,0,-,-,-,-
2013/3/1,LAF,201309,-,-,-,-,-,-,-,26.65,0,-,-,-,-
2013/3/1,LAF,201312,-,-,-,-,-,-,-,26.7,0,-,-,-,-
2013/3/1,KZF,201303,46.4,46.5,46.4,46.5,0.2,0.43%,3,46.5,34,46.35,46.9,47.7,37.9
2013/3/1,KYF,201303,-,-,-,-,-,-,-,17.35,12,16.85,17.5,20.2,15
2013/3/1,KYF,201306,-,-,-,-,-,-,-,17.4,8,-,-,18.15,15.2
2013/3/1,KXF,201303,47.6,47.6,47.6,47.6,1,2.15%,1,47.6,8,47.35,47.65,47.6,41.9
2013/3/1,KWF,201303,25,25.25,25,25.25,0.2,0.80%,6,25.25,11,24.8,25.65,28.35,25
2013/3/1,KWF,201304,25,25.35,25,25.35,0.35,1.40%,2,25.35,23,24.75,25.65,26.55,25
2013/3/1,KWF,201306,-,-,-,-,-,-,-,25.2,0,-,-,-,-
2013/3/1,KWF,201309,-,-,-,-,-,-,-,25.25,0,-,-,-,-
2013/3/1,KWF,201312,-,-,-,-,-,-,-,25.1,0,-,-,-,-
2013/3/1,KVF,201303,-,-,-,-,-,-,-,17.75,18,17.7,17.75,20,16.7
2013/3/1,KVF,201306,17.75,17.75,17.75,17.75,0,0.00%,1,17.75,8,17.6,17.7,18.05,17.55
2013/3/1,KUF,201303,28.1,28.5,28.1,28.5,0.15,0.53%,13,28.5,31,28.45,28.6,29.9,24.5
2013/3/1,KUF,201306,-,-,-,-,-,-,-,28.55,0,28.35,28.5,-,-
2013/3/1,KUF,201309,-,-,-,-,-,-,-,28.25,0,-,-,-,-
2013/3/1,KUF,201312,-,-,-,-,-,-,-,28.5,0,-,-,-,-
2013/3/1,KTF,201303,-,-,-,-,-,-,-,76.5,10,75.2,77.8,78,73.5
2013/3/1,KTF,201304,-,-,-,-,-,-,-,76.3,7,75.2,77.8,77.5,75
2013/3/1,KTF,201306,-,-,-,-,-,-,-,76.8,0,-,-,-,-
2013/3/1,KTF,201309,-,-,-,-,-,-,-,76.4,0,-,-,-,-
2013/3/1,KTF,201312,-,-,-,-,-,-,-,76.7,0,-,-,-,-
2013/3/1,KSF,201303,100,101.5,100,101.5,3,3.05%,12,101.5,9,101,103.5,101.5,94.6
2013/3/1,KSF,201304,99.8,101,99.8,100,1.2,1.21%,18,102,4,100.5,103.5,101,96.4
2013/3/1,KSF,201306,-,-,-,-,-,-,-,101,0,-,-,-,-
2013/3/1,KSF,201309,-,-,-,-,-,-,-,101,0,-,-,-,-
2013/3/1,KSF,201312,-,-,-,-,-,-,-,102,0,-,-,-,-
2013/3/1,KRF,201303,44.9,46.15,44.9,45.85,2.1,4.80%,11,45.85,26,45.5,46.2,46.15,33.8
2013/3/1,KRF,201304,-,-,-,-,-,-,-,46.05,1,45.3,46.2,43.75,41.8
2013/3/1,KRF,201306,-,-,-,-,-,-,-,45.75,0,-,-,-,-
2013/3/1,KRF,201309,-,-,-,-,-,-,-,45.95,0,-,-,-,-
2013/3/1,KRF,201312,-,-,-,-,-,-,-,46.2,0,-,-,-,-
2013/3/1,KPF,201303,66.2,67,66.2,66.5,1.6,2.47%,17,66.5,85,66.6,67,69.2,46
2013/3/1,KPF,201304,66.7,67,66.6,67,2.2,3.40%,11,67,60,66.6,67,67.9,64.8
2013/3/1,KPF,201306,-,-,-,-,-,-,-,66.7,0,-,-,-,-
2013/3/1,KPF,201309,-,-,-,-,-,-,-,66.7,0,-,-,-,-
2013/3/1,KPF,201312,-,-,-,-,-,-,-,66.5,0,-,-,-,-
2013/3/1,KOF,201303,76.1,77.3,76.1,77.1,2.3,3.07%,17,77.1,16,72.3,77.1,77.9,70.5
2013/3/1,KOF,201304,76.4,77,76.4,77,2.6,3.49%,4,77,5,71.6,77.1,77,74.4
2013/3/1,KOF,201306,-,-,-,-,-,-,-,76.7,0,-,-,69.5,61.7
2013/3/1,KOF,201309,-,-,-,-,-,-,-,76.8,0,-,-,-,-
2013/3/1,KOF,201312,-,-,-,-,-,-,-,77.9,0,-,-,-,-
2013/3/1,KNF,201303,15,15,15,15,0,0.00%,1,15,20,14.95,15.1,16.1,12.25
2013/3/1,KNF,201306,15,15,15,15,0,0.00%,5,15,42,14.95,15.1,15.95,12.65
2013/3/1,KMF,201303,-,-,-,-,-,-,-,35.1,26,35,35.2,35.3,33.1
2013/3/1,KMF,201306,-,-,-,-,-,-,-,35.05,20,34.95,35.15,35.15,33.1
2013/3/1,KMF,201309,-,-,-,-,-,-,-,35.65,0,-,-,-,-
2013/3/1,KLF,201303,30.35,31,30.35,30.75,0.75,2.50%,41,30.75,112,30.35,31,31.05,25.95
2013/3/1,KLF,201304,30.55,30.9,30.55,30.9,0.95,3.17%,15,30.7,66,30.3,31.05,30.9,29.7
2013/3/1,KLF,201306,-,-,-,-,-,-,-,30.65,0,-,31,-,-
2013/3/1,KLF,201309,-,-,-,-,-,-,-,30.75,0,-,31.1,-,-
2013/3/1,KLF,201312,-,-,-,-,-,-,-,30.9,0,-,31.1,-,-
2013/3/1,KKF,201303,18.65,19.15,18.65,19.1,0.5,2.69%,20,19.1,49,18.75,19.1,20.2,18.05
2013/3/1,KKF,201304,18.65,19.15,18.65,19.1,0.55,2.96%,18,19.1,11,18.7,19.1,19.15,18.4
2013/3/1,KKF,201306,-,-,-,-,-,-,-,19.2,0,-,19.1,-,-
2013/3/1,KKF,201309,-,-,-,-,-,-,-,19.25,0,-,19.15,-,-
2013/3/1,KKF,201312,-,-,-,-,-,-,-,19.25,0,-,19.15,-,-
2013/3/1,KJF,201303,31.15,31.5,31.15,31.45,0.65,2.11%,12,31.45,77,31.15,31.45,33.7,30.5
2013/3/1,KJF,201304,31.45,31.45,31.3,31.3,0.55,1.79%,6,31.3,19,31.1,31.45,31.95,30.75
2013/3/1,KJF,201306,-,-,-,-,-,-,-,31.4,0,-,-,-,-
2013/3/1,KJF,201309,-,-,-,-,-,-,-,31.15,0,-,-,-,-
2013/3/1,KJF,201312,-,-,-,-,-,-,-,31.8,0,-,-,-,-
2013/3/1,KIF,201303,38,38,37.7,37.7,0.9,2.45%,12,37.25,30,37,37.45,38.45,35.4
2013/3/1,KIF,201304,37.85,37.85,37.85,37.85,1.05,2.85%,4,37.25,10,37,37.45,38.65,37.2
2013/3/1,KIF,201306,-,-,-,-,-,-,-,37.15,0,-,-,-,-
2013/3/1,KIF,201309,-,-,-,-,-,-,-,37.55,0,-,-,-,-
2013/3/1,KIF,201312,-,-,-,-,-,-,-,37.5,0,-,-,-,-
2013/3/1,KHF,201303,185.5,186,185.5,186,4.5,2.48%,2,186,22,184.5,188.5,188.5,175
2013/3/1,KHF,201304,-,-,-,-,-,-,-,186,1,183,188.5,188,188
2013/3/1,KHF,201306,-,-,-,-,-,-,-,186.5,1,-,-,184,184
2013/3/1,KHF,201309,-,-,-,-,-,-,-,185.5,0,-,-,-,-
2013/3/1,KHF,201312,-,-,-,-,-,-,-,185,0,-,-,-,-
2013/3/1,KGF,201303,53.5,53.5,53.4,53.4,0.1,0.19%,2,53.4,78,53.3,54,56.6,47.05
2013/3/1,KGF,201304,-,-,-,-,-,-,-,53.4,10,53.2,54,56.4,53.3
2013/3/1,KGF,201306,-,-,-,-,-,-,-,53.7,0,-,54,-,-
2013/3/1,KGF,201309,-,-,-,-,-,-,-,53.5,0,-,54.4,-,-
2013/3/1,KGF,201312,-,-,-,-,-,-,-,53.9,0,-,54.4,-,-
2013/3/1,KG1,201303,-,-,-,-,-,-,-,53.4,11,52.7,53.6,60.2,46.85
2013/3/1,KFF,201303,23.15,23.15,23.15,23.15,-0.4,-1.70%,1,23.5,36,23.15,23.85,24.3,20.7
2013/3/1,KFF,201304,-,-,-,-,-,-,-,23.45,16,23.05,23.85,23.65,23.2
2013/3/1,KFF,201306,-,-,-,-,-,-,-,22.95,0,-,-,-,-
2013/3/1,KFF,201309,-,-,-,-,-,-,-,23.15,0,-,-,-,-
2013/3/1,KFF,201312,-,-,-,-,-,-,-,23,0,-,-,-,-
2013/3/1,KEF,201303,-,-,-,-,-,-,-,43.5,43,42.8,43.75,47.7,42.15
2013/3/1,KEF,201304,43.4,43.4,43.4,43.4,0.8,1.88%,5,43.4,6,42.65,43.75,43.4,42.6
2013/3/1,KEF,201306,-,-,-,-,-,-,-,43.2,0,-,-,-,-
2013/3/1,KEF,201309,-,-,-,-,-,-,-,43.45,0,-,-,-,-
2013/3/1,KEF,201312,-,-,-,-,-,-,-,43.6,0,-,-,-,-
2013/3/1,KDF,201303,-,-,-,-,-,-,-,125.5,18,123,128,132,98.6
2013/3/1,KDF,201304,125,125,125,125,1,0.81%,1,125,1,122,128,128.5,125
2013/3/1,KDF,201306,-,-,-,-,-,-,-,125.5,0,-,-,-,-
2013/3/1,KDF,201309,-,-,-,-,-,-,-,125.5,0,-,-,-,-
2013/3/1,KDF,201312,-,-,-,-,-,-,-,126,0,-,-,-,-
2013/3/1,KCF,201303,43.15,43.15,43.15,43.15,0.05,0.12%,1,43.15,90,42.9,43.6,62.6,39.7
2013/3/1,KCF,201304,43.55,43.6,43.55,43.6,0.7,1.63%,4,43,12,42.4,43.6,44.25,42.9
2013/3/1,KCF,201306,-,-,-,-,-,-,-,43.05,40,-,43.6,56.4,40
2013/3/1,KCF,201309,-,-,-,-,-,-,-,43.35,5,-,43.8,47.1,42.1
2013/3/1,KCF,201312,-,-,-,-,-,-,-,43.4,0,-,43.8,-,-
2013/3/1,KBF,201303,34.1,34.1,34,34,0.1,0.29%,8,34,71,33.45,34.2,35.85,30.3
2013/3/1,KBF,201304,-,-,-,-,-,-,-,33.75,15,33.3,34.2,34.05,33.4
2013/3/1,KBF,201306,-,-,-,-,-,-,-,33.9,0,-,-,-,-
2013/3/1,KBF,201309,-,-,-,-,-,-,-,34.05,0,-,-,-,-
2013/3/1,KBF,201312,-,-,-,-,-,-,-,33.75,0,-,-,-,-
2013/3/1,KAF,201303,108.5,110,107.5,110,3.5,3.29%,13,110,78,109.5,110.5,122.5,104
2013/3/1,KAF,201304,108,108,108,108,1.5,1.41%,1,109.5,15,108.5,110.5,108,106
2013/3/1,KAF,201306,-,-,-,-,-,-,-,111,0,104.5,111,-,-
2013/3/1,KAF,201309,-,-,-,-,-,-,-,111,0,-,111.5,-,-
2013/3/1,KAF,201312,-,-,-,-,-,-,-,111.5,0,-,-,-,-
2013/3/1,KA1,201303,-,-,-,-,-,-,-,110,14,108,-,144.5,115
2013/3/1,JZF,201303,36.7,36.7,36.45,36.45,-0.25,-0.68%,14,36.45,49,35.9,36.95,38,36.05
2013/3/1,JZF,201304,36.8,36.8,36.45,36.5,0,0.00%,5,36.5,11,35.9,36.95,37.6,36.45
2013/3/1,JZF,201306,-,-,-,-,-,-,-,36.55,0,-,-,-,-
2013/3/1,JZF,201309,-,-,-,-,-,-,-,36.75,0,-,-,-,-
2013/3/1,JZF,201312,-,-,-,-,-,-,-,36.65,0,-,-,-,-
2013/3/1,JYF,201303,14.95,14.95,14.95,14.95,0,0.00%,10,14.95,10,14.7,15.1,15.5,14.65
2013/3/1,JYF,201304,-,-,-,-,-,-,-,14.95,6,14.7,15,15,14.9
2013/3/1,JYF,201306,-,-,-,-,-,-,-,14.85,0,-,-,-,-
2013/3/1,JYF,201309,-,-,-,-,-,-,-,15,0,-,-,-,-
2013/3/1,JYF,201312,-,-,-,-,-,-,-,14.9,0,-,-,-,-
2013/3/1,JXF,201303,11.35,11.35,11.35,11.35,0.1,0.89%,10,11.35,27,11.3,11.35,11.8,9.06
2013/3/1,JXF,201306,-,-,-,-,-,-,-,11.3,3,11.25,11.3,11.45,9.44
2013/3/1,JXF,201309,-,-,-,-,-,-,-,11.35,5,-,11.4,10.7,9.77
2013/3/1,JXF,201312,-,-,-,-,-,-,-,11.45,0,-,11.4,-,-
2013/3/1,JWF,201303,100,102,100,102,2.5,2.51%,23,102,44,100.5,102,106,72
2013/3/1,JWF,201304,100,101.5,100,101.5,2.5,2.53%,17,101.5,18,100,102.5,101.5,97.9
2013/3/1,JWF,201306,-,-,-,-,-,-,-,103,0,-,-,-,-
2013/3/1,JWF,201309,-,-,-,-,-,-,-,102,0,-,-,-,-
2013/3/1,JWF,201312,-,-,-,-,-,-,-,102,0,-,-,-,-
2013/3/1,JW1,201303,100,100,100,100,0.5,0.50%,5,102,15,100.5,102.5,106.5,60.4
2013/3/1,JVF,201303,23.75,23.75,23.65,23.65,0.05,0.21%,5,23.65,33,23.55,23.75,24.85,22.65
2013/3/1,JVF,201306,23.7,23.7,23.7,23.7,0.15,0.64%,2,23.7,2,23.5,23.7,23.7,23.7
2013/3/1,JVF,201309,-,-,-,-,-,-,-,23.45,0,-,-,-,-
